text,start,end,fontsize,bold,italic,rgb,x_coord,y_coord,width,height,num_page,word_idx,line_idx,tail,label
Xxxxxxx,0,7,9.0,True,False,0,343,78,53,5,0,0,0, ,B-Personal_Data
Xxxxx,8,13,9.0,True,False,0,401,78,43,5,0,1,0, ,I-Personal_Data
xx,14,16,9.0,True,False,0,449,78,16,5,0,2,0, ,I-Personal_Data
Xxxxxx,17,23,9.0,True,False,0,469,78,55,5,0,3,0,"


",I-Personal_Data
Xxxxxxxxxx,26,36,9.0,False,False,0,343,103,66,6,0,4,1,,I-Personal_Data
",",36,37,9.0,False,False,0,409,103,5,6,0,5,1, ,I-Personal_Data
Xxxxxx,38,44,9.0,False,False,0,418,103,49,6,0,6,1,,I-Personal_Data
",",44,45,9.0,False,False,0,467,103,5,6,0,7,1, ,I-Personal_Data
00,46,48,9.0,False,False,0,476,103,17,6,0,8,1, ,I-Personal_Data
xxxx,49,53,9.0,False,False,0,497,103,30,6,0,9,1,,I-Personal_Data
.,53,54,9.0,False,False,0,527,103,5,6,0,10,1,"

",I-Personal_Data
Xxx,56,59,9.0,False,False,0,343,116,25,5,0,11,2, ,I-Personal_Data
Xxxx,60,64,9.0,False,False,0,373,116,29,5,0,12,2, ,I-Personal_Data
xxx,65,68,9.0,False,False,0,406,116,23,5,0,13,2, ,I-Personal_Data
Xxxxxx,69,75,9.0,False,False,0,433,116,55,5,0,14,2,,I-Personal_Data
/,75,76,9.0,False,False,0,488,116,5,5,0,15,2,,I-Personal_Data
XX,76,78,9.0,False,False,0,493,116,18,5,0,16,2,"

",I-Personal_Data
Xxx,80,83,9.0,False,False,0,343,130,23,5,0,17,3,,I-Personal_Data
.,83,84,9.0,False,False,0,366,130,4,5,0,18,3,,I-Personal_Data
:,84,85,9.0,False,False,0,370,130,5,5,0,19,3, ,I-Personal_Data
(,86,87,9.0,False,False,0,379,130,5,5,0,20,3,,I-Personal_Data
00,87,89,9.0,False,False,0,384,130,17,5,0,21,3,,I-Personal_Data
),89,90,9.0,False,False,0,401,130,6,5,0,22,3, ,I-Personal_Data
0,91,92,9.0,False,False,0,411,130,8,5,0,23,3, ,I-Personal_Data
0000,93,97,9.0,False,False,0,423,130,34,5,0,24,3,,I-Personal_Data
-,97,98,9.0,False,False,0,457,130,6,5,0,25,3,,I-Personal_Data
0000,98,102,9.0,False,False,0,463,130,33,5,0,26,3,"

",I-Personal_Data
X,104,105,9.0,False,False,0,343,144,10,6,0,27,4,,I-Personal_Data
-,105,106,9.0,False,False,0,353,144,6,6,0,28,4,,I-Personal_Data
xxxx,106,110,9.0,False,False,0,359,144,30,6,0,29,4,,I-Personal_Data
:,110,111,9.0,False,False,0,389,144,4,6,0,30,4, ,I-Personal_Data
xxxxxxxxxxxxxxxxx,112,129,9.0,False,False,255,398,144,124,6,0,31,4,,I-Personal_Data
@,129,130,9.0,False,False,255,523,144,15,6,0,32,4,,I-Personal_Data
xxxxx,130,135,9.0,False,False,255,538,144,38,6,0,33,4,,I-Personal_Data
.,135,136,9.0,False,False,255,576,144,4,6,0,34,4,,I-Personal_Data
xxx,136,139,9.0,False,False,255,580,144,29,6,0,35,4,"

",I-Personal_Data
XxxxxxXx,141,149,9.0,False,False,0,343,157,62,5,0,36,5,,I-Personal_Data
:,149,150,9.0,False,False,0,405,157,4,5,0,37,5, ,I-Personal_Data
xxxxx,151,156,9.0,False,False,255,414,157,32,5,0,38,5,,I-Personal_Data
:,156,157,9.0,False,False,255,446,157,5,5,0,39,5,,I-Personal_Data
/,157,158,9.0,False,False,255,451,157,4,5,0,40,5,,I-Personal_Data
/,158,159,9.0,False,False,255,455,157,5,5,0,41,5,,I-Personal_Data
xxx,159,162,9.0,False,False,255,460,157,36,5,0,42,5,,I-Personal_Data
.,162,163,9.0,False,False,255,496,157,5,5,0,43,5,,I-Personal_Data
xxxxxxxx,163,171,9.0,False,False,255,501,157,55,5,0,44,5,,I-Personal_Data
.,171,172,9.0,False,False,255,556,157,4,5,0,45,5,,I-Personal_Data
xxx,172,175,9.0,False,False,255,560,157,29,5,0,46,5,,I-Personal_Data
/,175,176,9.0,False,False,255,589,157,4,5,0,47,5,,I-Personal_Data
xx,176,178,9.0,False,False,255,593,157,14,5,0,48,5,,I-Personal_Data
/,178,179,9.0,False,False,255,606,157,5,5,0,49,5,,I-Personal_Data
xxxxxxx,179,186,9.0,False,False,255,611,157,47,5,0,50,5,,I-Personal_Data
-,186,187,9.0,False,False,255,658,157,6,5,0,51,5,,I-Personal_Data
xxxxx,187,192,9.0,False,False,255,663,157,39,5,0,52,5,"



",I-Personal_Data
Xxxxxxxxx,196,205,9.0,True,False,0,95,185,69,6,0,53,6,,B-Objective
